# list of object assets to load in this scene
[ASSETS]

# id	left	top	right	bottom	texture_id	xD	yD
[SPRITES]
#	-----------------------------------------------------------

# MARIO 
10001	138	50	152	66	8000		
10002	155	50	169	66	8000

#HUD
170720	0	242	264	278	50

# ani_id	sprite1_id	time1	sprite2_id	time2	...
[ANIMATIONS]
#	-----------------------------------------------------------
# ==== MARIO =========
100001	10001	100	10002	100

#
[OBJECTS]
# See OBJECT_TYPE constants in AssetIDs.h

# STATION								
30	40	60	-1	2	0	0	1	0
30	76	60	-1	2	1	1	0	0
30	76	28	-1	1	0	0	1	1
30	108	28	-1	4	1	0	1	0
30	140	28	-1	5	1	0	1	1
30	172	28	-1	6	1	0	1	0
30	204	28	-1	7	1	0	0	1
30	140	60	-1	8	0	1	1	1
30	172	60	-1	9	1	0	1	0
30	204	60	-1	10	1	1	0	0
30	140	92	-1	11	1	1	0	0
30	108	92	-1	12	1	0	1	0
30	76	92	-1	13	0	0	1	1
30	108	124	-1	14	0	0	1	0
30	140	124	-1	15	1	0	1	1
30	172	124	-1	16	1	0	1	0
30	204	124	-1	17	1	0	0	0
30	76	124	-1	18	0	1	0	1
30	108	156	-1	19	1	0	1	0
30	140	156	-1	20	1	1	0	0
30	76	156	-1	21	0	1	1	0

# MARIO
90	40	54	1

[MAP]
900000	Maps/SMB3_world_map_data.txt	16	16	4	11	16	16	0
